INSERT INTO assembly (id, assembly, cost)
       ('ff825924-00fe-4aaa-b82e-43a33aa51695', 'b7cf52f4-58cc-4347-bfed-e405e286f429', '290'),
       ('98262a8f-4a2c-4b9e-b677-7951e3c73f5b', '75dd941a-e0a6-4496-956c-6255c7b408ce', '858'),
       ('2d927b9c-198d-49a9-9fb2-023a96631777', '8b922e97-69dd-4ece-ab31-122dea17700d', '462'),
       ('2bc68028-5015-4908-bec6-e7a9e7566246', 'a6842ba1-96e9-4126-873c-6bdee5593c46', '292'),
       ('c78473e5-cdbe-408b-ba7e-fd9b41cc02f5', '4ad980a4-1e21-4fe8-96d2-34308cfeb0d8', '754'),
       ('d84e047f-131f-4d8c-8ad9-505c7ae3557d', '1e2fbedf-b480-4034-8a96-8aef1e9f35e0', '34'),
       ('bbbedf99-51c8-4af1-8989-250e9f76c399', 'e8388b17-d58d-436e-992d-8c9574ac3e66', '127'),
       ('78474c1b-cf72-4239-a0f8-bc13ae6702b2', 'a7bd1e51-ea51-4f99-a300-12efd246774e', '15'),
       ('7f91b01c-b183-4744-b4c2-e4cfa8799f30', '9aaff220-13be-4529-803f-a8d398acfcc6', '454'),
       ('1cedf192-a997-4f45-91ee-dfccde36d27c', '946ee1ea-444f-4cc2-b0fb-0b011358c507', '603'),
       ('16d2f414-4e5a-40d1-a9df-c6cdad1260ec', '93aa4d42-adc9-4ecc-bca0-860d0495e887', '668'),
       ('55b4a8aa-2c45-478e-8a1f-19974e7e1d48', '52c1d101-5bd4-466f-b522-a672af3b6f27', '264'),
       ('2dec96c2-e38d-474a-983f-6c4d30702d09', '51ecd5d9-ec15-4002-952a-2a899a3f229e', '571'),
       ('2801608d-38f2-4d42-bcde-0db0b19e55cc', 'ae08130f-8177-4c2c-9b02-2fbdcfed2e60', '641'),
       ('993bd8a4-f4a1-4b8b-97f3-8dcede5e71fa', 'b9cec945-2bfb-4e4d-a24d-6f3b2ac6696e', '768'),
       ('1292f7ec-d294-4249-af87-f8364d700d3e', '45f8cafe-969d-4593-a99b-413b7985b00d', '629'),
       ('c9909624-8d74-404b-abee-c6d38fded2ed', '254ca17c-bfca-49c2-a0cc-a4e8349c9be0', '54'),
       ('c5a92fa0-f572-46ab-bbba-ea14388dc323', '1427a637-3fcb-4303-8516-63d647d44fed', '88'),
       ('c4b021f6-11cf-4f20-bf66-98221e51ca28', '54104e14-2200-4892-8f16-79fd1d81724f', '35'),
       ('f81f50a9-acf7-4f5b-8746-6393d8f58630', '7c5c8001-83fb-4206-b693-b4c34f0690b6', '87'),
       ('c1f1fe4c-b467-46ad-9715-aef72142b295', '1eeabe40-f1b1-4784-af49-fbd9c0927f75', '235'),
       ('45add591-4694-4cac-b609-a16c7f031757', 'e780fb5c-3af4-442e-9112-4a5adf8eeb96', '718'),
       ('872aaea7-ed2a-4706-8c3c-863ff75baacf', '6ab7405a-9eec-4890-805d-0a501b2b3b96', '435'),
       ('1a7175a1-3e5c-4d65-9644-6e022659d451', 'e4781c05-5a86-495c-b381-e4aad5399586', '431'),
       ('280f5da2-72f2-4932-9906-b8d5d592b090', 'f042efcc-717c-45e3-9efa-c796c94a83eb', '458'),
       ('6ff2bece-ecc9-46ac-8158-851be726215f', 'e55088e2-37b3-42bc-b0bb-02185c566491', '675'),
       ('5711d52c-9b20-4902-bd7d-b2c0e27f2aa5', 'f6c63e15-ebe9-4c97-96a6-79977617df79', '554'),
       ('918cc446-2aa3-451e-97b9-982bca459fc9', '9a25b3bd-37b6-4060-acbe-0bc9c81c0c15', '101'),
       ('f027ef9f-8378-492b-b86a-21af073bd29d', 'eab976cf-3edb-4904-ab9f-1c54d95b957a', '737'),
       ('289a9e23-ce32-4407-8788-a700e18cf21f', '55025885-c013-4582-8291-16d928e919cf', '207'),
       ('dbc33e11-da0c-45c3-b894-f6b0e5aad3c5', '7227cc7c-3098-481d-ac99-6b64700f0054', '937'),
       ('25318284-0214-4ac2-a8af-47fd9e3acc58', '6fafd90b-b515-4ffe-9cd2-b29eb547f413', '506'),
       ('c9db4d7d-caa6-4b62-bcf7-bc012a8207b5', '5f90e3d5-6d95-4afa-9f56-123a5c6a315e', '237'),
       ('671f9f43-4c09-4184-823d-2173dcf63b40', '1ce6875b-6d53-4e01-be71-6d571d8003b9', '550'),
       ('c1a53a99-eb57-4158-8ffa-91a02f300d8b', '2fd9833d-bc08-49d7-a535-d46634350641', '228'),
       ('72444813-4f38-4c00-9d42-1d702f66e208', 'd3b7c53d-deba-43ff-960a-3f38e359c395', '718'),
       ('c220d9be-54e8-420c-badd-cf8a88cd1071', '60d5b8fe-c87f-4524-9b59-c8be6ad9ec33', '157'),
       ('8631f1dc-7889-4648-b2b6-190cf5bb26bb', '46d3847d-1252-437a-ad2b-d15df8bbf918', '116'),
       ('7be0307d-6e90-40b9-b155-f07d5ff21ea6', '041cc0d4-07a7-4860-962c-2d6f498d1dae', '841'),
       ('49835bc8-d7a6-4f4a-a0d9-0bde0d851629', '5c0d0cad-d491-4484-85ee-75e16b820829', '528'),
       ('68429b26-55c8-4b9f-822f-9b0d39dff324', '1d5c1f53-1e2d-4c56-a5c1-6da4978a05f0', '156'),
       ('7bfd7730-5fe8-4c21-9d10-ccd93ca0554f', 'ba556434-fd44-4347-bd26-00a6702dc136', '164'),
       ('33be626d-56b0-4754-8675-4f92029e099e', '68714e3e-c42f-4dbf-87a6-4492a35436ac', '845'),
       ('5fc903d0-4d16-4a76-99cc-3205dee8a461', '43387e42-e734-4e54-823a-f64c4a90d459', '546'),
       ('9b21b89f-8515-4d44-851d-fb05e6c63cfc', 'bd1b9e9c-3982-45ed-ba24-aa0e3a4112cf', '683'),
       ('ae4fe2f0-b7f8-4f94-a41b-c573d694407d', 'c7be19a0-c7d3-4876-a279-82fc8b25ff30', '953'),
       ('c39db350-9ae5-4167-bf9f-8a2985f34945', 'b1636b23-be58-4516-8eec-168d19c9cc93', '738'),
       ('b9524a35-653c-4f26-bce2-4acdecf5774c', 'd68be15a-f0cd-4dfd-afe7-a66ed13bd799', '534'),
       ('71aa15bc-dd63-48c8-9bd1-11b0af3f5b26', '712a170b-4ded-4541-8516-1162115d03af', '305'),
       ('922f8d17-e63d-4e72-9dbf-83ba7c9212d7', '5a34dfdf-0f4e-460c-8ee5-0da409621815', '33'),
       ('b7e1b505-269c-43b9-9342-5a3c9b0380d5', '8604f63c-a942-4ad6-bd78-0bf7c51c4321', '655'),
       ('0598ae4e-e58a-42a9-9df3-426b58e423a8', 'd62edbb3-bcf1-4e38-af1f-b6fcef70f7b4', '734'),
       ('b442e637-8ad0-4b32-98af-d128d7b1bfd9', '6af92777-b3cf-4d96-9392-89f0c2d730cf', '102'),
       ('77ee566f-8125-48f9-947e-95618bc61408', 'd442dfb0-3c91-46d2-b120-0a1190c36e77', '70'),
       ('bbb77db2-7c69-417a-ad99-07ee40de4668', '656f50d1-5dd8-4454-b58b-2b9c4e816a38', '543'),
       ('83d4bc20-70a3-478a-b527-1149c0071871', '1e012351-1967-4cdf-bb00-46281dd3a403', '470'),
       ('be0211c5-f8d9-464f-af7d-84de69cf94dc', 'b35b7ac6-435f-4a3a-b27b-70000a3e6565', '785'),
       ('4de1d78e-28e7-448e-be03-578bab20f169', '55821bd7-bce4-422f-b42e-a29b52e12960', '686'),
       ('c13b7990-1da5-44fa-9e86-33f6f60372bf', '6f732d36-e175-4374-a396-0d753df120f7', '954'),
       ('1f27dcda-b2b9-4cbb-a291-1ebfbdfa8c52', '16ce8ca9-c106-4326-84ef-76164a76f1bc', '100'),
       ('0be705f3-de3b-4f00-8aa9-0702b04796aa', '5ee8ba97-7284-493a-bf67-5ef882ac023e', '578'),
       ('d2308de7-2127-45b3-8103-c43c88f2b0c2', '8e9a6c65-1135-4f1e-8c99-489005c7b71c', '53'),
       ('5ca89b0d-59b7-42c6-8c99-8b3c9b394eee', 'd19a7017-028c-48f0-b337-29f85211dc38', '414'),
       ('a796ab7a-e8e6-40a0-8296-6bc7858a7b77', 'd7f20937-880f-40a4-af2e-4970d8006b85', '924'),
       ('78a30f99-d28d-47b2-9fe8-fa89b9cf0c2b', '2a011fdd-1f7e-453e-8f7b-d8e9eec3215b', '349'),
       ('33d00217-2168-4615-a133-a221ce5b1e70', 'd9e27075-864e-4373-8e13-4544b04557d0', '587'),
       ('8fd65424-927f-4894-9765-20088a2ef29f', '82805db8-8b0f-41c3-8022-b6f7c61bdfe5', '104'),
       ('502623a2-a4b7-452a-8305-94175b68f3da', '0ea5171c-ff61-47f9-854d-998c13e563c6', '495'),
       ('b8f0b599-a089-4ed7-ad2b-317b7981f632', '2cbfc5cd-221c-4bb1-b323-68d6e68cb9cd', '418'),
       ('e3f5d616-a347-426b-9d58-1f02a906bc29', '9fe8d7fe-ccf7-48d5-a1ea-52feb9f595d1', '727'),
       ('950d3b29-4fb8-4fe8-9911-df9eb7bf0658', '76679d91-9b2c-4371-98fa-505e3e49407e', '658'),
       ('b0ef113b-7154-476c-8421-633c4bf0a770', '4a9e134f-5cc0-498a-873e-6d0b1d81e9d6', '979'),
       ('f8a227d6-3041-49c7-b518-af26411e52cf', '01b45d7c-16a0-4421-b24c-6f5ccda9255e', '798'),
       ('8f1b2854-f520-4311-b5f2-b6e39153a8bb', '5537d23e-261e-4efb-98e7-1d0e78fa1adb', '977'),
       ('d71e239c-a66b-46c4-b322-156209b68fff', '94892e8c-6b13-454e-b6c8-251c4901e237', '855'),
       ('473e4620-6ee4-483d-8d3e-ab9b6f38bd0f', '6f69c72a-5078-4878-ab83-d889bdf1724b', '766'),
       ('23660fd1-4010-4dfc-be51-c05e482c3e7c', '6be091d7-eecf-44d5-bf7b-481691eaaeed', '25'),
       ('2bcc11cf-fa06-4cf9-ba1c-37226adfeef9', '2444a055-3ac2-4c2b-81a7-b65e98897f95', '202'),
       ('0925e69b-386f-4871-b1f1-d430acd2debb', 'bab6446c-785e-4d3f-bb78-a25fdd58aa3f', '491'),
       ('ed677dc5-8d4c-4450-9cea-6c731258f94f', '9f840545-067c-407c-b6bf-bd8e9a4265d1', '716'),
       ('096c8a80-8df6-448d-9ced-7dec64808e3e', 'e9a1dec4-ab1b-4f97-801d-5463360908ef', '233'),
       ('b9974bfd-f45f-4435-b315-4be403dc9b44', '42a6e69d-b47d-4ee0-b34c-cf4b4927765a', '141'),
       ('423fa815-4af4-437c-b366-e74eab407e2b', '252d2878-d9d7-4ee6-af6c-eda3e6d45610', '316'),
       ('18debfca-b374-474e-a8af-cd0096dcbae2', '3e88c326-4b2a-43a9-8864-4f98be0e1e0d', '507'),
       ('465b00ee-1ca3-41f7-995f-98f855fba3f2', '69d9dd26-efbb-4271-93cc-df5e7113f2fe', '258'),
       ('cc547c93-4348-4c54-b994-62f3437f2fdb', 'e7a018de-0f3c-4ed3-ad1b-7a4ee2670f19', '397'),
       ('7f6f136e-bae5-4925-a289-86e959db80da', 'a66c0e0c-9893-4f8c-9c31-be4757d81d4e', '617'),
       ('844ef5dd-fdb7-4c9e-af02-2372809a673a', '933c7865-36d1-46f2-8530-73068edc3781', '503'),
       ('599ec296-ac4d-4deb-8200-ca8fd94825ef', '1669da7d-856f-445c-8ff2-3aaeee63f3fc', '950'),
       ('fc4ad369-95a2-45b4-8c99-9438283f274e', '3fceed87-678c-4b51-8e98-a0090b294670', '404'),
       ('e636ad57-3d7c-4e4a-919a-643283a801e6', 'd895f368-0266-40b7-abaf-a1e1bc5cb16d', '193'),
       ('01b59f1c-8a7f-4aa3-8ffa-44038ab5aefa', 'c4bebcca-57ab-4cd1-b107-2e45eda0757b', '285'),
       ('6e1ec47b-b330-4b69-8964-27e7e906e709', '3c9b69df-af46-44f2-a0df-22fa7657fc09', '693'),
       ('b95a5cdf-5fad-49fd-b78c-5f35facbc904', '19771c13-c35b-4773-9db4-4f9550de44c9', '226'),
       ('6878c47a-aa3f-43e2-9f84-8b32a8eb802b', 'bc64c032-4609-4feb-b7c0-ac76b257dcf5', '820'),
       ('1674e16d-7b41-4a6c-8771-4aee1464abd7', '8f07a981-761e-4730-aa4f-330342b67f8f', '433'),
       ('c77caa85-515e-4aba-9475-0ca8c8439cfe', '9936c034-e99a-42ae-8fac-9630c055df6d', '292'),
       ('2d3ea081-6312-4b1a-83d1-192e687ed89d', '99be2273-80a9-4799-b5df-eb6f72b1dcd4', '611'),
       ('f241c63b-949b-4139-b390-5f73582fe4a8', '23c2ec77-a468-46f2-9693-0757a2bd552c', '226'),
       ('99bab77c-732b-4cc7-a844-052bc2c1879c', '46565464-1810-4e3b-8192-8e44e8795110', '969'),
       ('a33d0051-64e8-4255-b6ab-d016ca831ed4', '41321dda-3eee-4907-b84c-9c545bb5234f', '199'),
       ('29889730-3f61-4c4f-a5ab-ab616543c980', '66d5be36-f7fb-4d86-9d26-0c29b9702779', '630'),
       ('6a738bab-ee6a-4a78-8547-4b8812222e69', '1ee82859-6314-4fe2-8952-d960861b8e6b', '673'),
       ('d59085d4-3adb-4129-9a4f-391f83e448e1', 'c924b4c7-8acd-44a3-b83f-c4b8925698e6', '236'),
       ('6024ebb5-3c9e-4c48-a684-7d1c8418ff8f', 'b3aaffb6-90b3-496a-86b3-417d1f9ae76f', '376'),
       ('53e2ecb2-68df-4303-bf90-08281c41aa38', 'e45620e5-510b-4438-91b1-211a12031690', '971'),
       ('38c73b1b-9385-4f50-8b3d-dde0ad6582af', '76f11371-c1c7-4d31-9b20-df99dfc2546e', '977'),
       ('0ec3fdf7-276f-4c38-9638-9c1e77f1c11e', '1a4edbe8-43e7-4f95-97e1-40425b197230', '843'),
       ('2303ac64-1c72-4f49-8196-5344096542ca', '5823c663-243b-4e63-b1fa-6b7cbd5212fb', '303'),
       ('38b7c83b-2ab2-4d7b-99ad-916f499e5951', '33585e1d-ea46-4df4-b265-2f15e01a56b3', '57'),
       ('a608a52b-3e85-4050-8e49-2d76b33fe2e0', '810bc891-fdef-4b3c-8de0-fa98c038d6d7', '813'),
       ('69deb978-007b-4d00-8591-9a1e0a6c7fdb', '342602f5-d42d-416b-b81c-15abc4bd5eef', '749'),
       ('33125900-3ffe-4800-a9bd-16aa79c9e131', 'd1372e70-a87b-4206-87b6-da474b2cad33', '851'),
       ('6c1fbf50-825f-4669-a1eb-0e64877972ae', '5d8742d1-0051-4d9b-b00b-2a4d576bacf8', '218'),
       ('b929ce16-17fa-4adb-a46a-2bb89bc52c79', '88717c45-22b3-42df-8127-496251a2404b', '340'),
       ('bfe568ed-6977-4109-b74f-16a7c0f3bd1d', '99753d8d-a85e-49a5-a575-d702d348ffb2', '658'),
       ('35982d73-952e-434d-bcc4-0df4b02e469c', 'a4cd535e-9d1d-4404-96e5-518bc5e44640', '703'),
       ('9571ee46-11f0-42aa-8ac5-80a937f5e439', '0967d603-43db-4c26-8793-f31d28d3a77a', '554'),
       ('7643c4f8-265c-4228-886a-b67b4a7cbc29', '54e8970c-8e6f-4d1e-83e6-6296027ac853', '519'),
       ('ecee1bae-db9f-4a03-bd5b-afc7ef11da98', '6fafd90b-b515-4ffe-9cd2-b29eb547f413', '583'),
       ('af528b11-3af8-47c1-9cbc-4bfadcf69c8c', '40285816-ea0c-4919-bc9a-98d44b9fa738', '143'),
       ('8ef69477-7986-419a-8609-fb5d5a1688cb', '193eeb1f-ab99-42a5-9c06-c78690362cdb', '71'),
       ('1df56bb1-fabf-486f-bdc6-af26fb3b9670', 'b6ac8eb8-ce75-4db5-8866-c5a6b1ebea8f', '388'),
       ('863c1151-be3a-4808-9a3e-1057c5fc14d7', '55821bd7-bce4-422f-b42e-a29b52e12960', '44'),
       ('46c2650c-3220-4771-857a-bbabc4ce32c6', '7d233003-710e-4e67-8f65-59d44966d3c3', '484'),
       ('0052b69d-d012-4cf5-b938-a5404c2ab3c6', '1e60f720-5012-41a9-9257-46f954089e0f', '167'),
       ('e956d0e1-0f29-4ade-a4f3-a42f179ad80b', '259464c6-6125-41ae-a8dc-dd1932cf241d', '942'),
       ('cd6a065c-1d39-4781-a439-95595fb12a7a', 'ed7955b1-890b-4cdc-899b-7e74717aa20a', '6'),
       ('8e7e538f-1b6d-40cd-b40e-39abd0507632', 'b093d5ef-0a87-4fb5-ad91-43f4eccee750', '370'),
       ('c4278e52-8d46-4f07-a36a-f13d4b04567a', '98c23dae-cc67-4e19-b9a0-0c2ca129cb1f', '965'),
       ('835e8029-8970-48db-86fc-a4ec3d1fcd60', 'b164cb59-cde2-4e04-b52b-828087124414', '346'),
       ('5a96253b-a9cf-4fe8-b6a4-5b6474a3627b', '45f6b181-1424-4076-b4da-ef6e10dfa072', '376'),
       ('bfd8850d-1ecb-44c9-b3de-db4e7b841a4d', '0a62341a-13ac-4814-821c-b013af43e859', '857'),
       ('5eaa851d-ca31-4afa-a6c9-5b38e69c7099', 'fd370706-c6cd-4cac-b2b0-80ebad92b8aa', '839'),
       ('c577a395-0e9a-4f72-904d-eb990dc24a95', 'c89e2852-113c-4ec7-9097-55179d455e55', '689'),
       ('6f975062-c721-4cd3-acbc-eb4ce3312fad', '30e1be46-5b17-4ff3-949a-60c0e6c27209', '295'),
       ('05061d26-3c43-47fb-afd9-b4e27a9903d1', '1d55ffdf-b4af-4478-93cd-dfd6ff4e9bc2', '718'),
       ('39e8443e-1fcf-4acc-ae4d-e17a6e6bf79f', 'ada45773-0f6c-45a9-af58-5a62a6ad78b1', '808'),
       ('829b215c-6c0b-465c-ac00-01c548126649', '649d6c29-3a1b-4912-b8bc-974a3bc004d9', '911'),
       ('3e8b26a4-ae25-4b55-9fbc-faf8de431290', 'f4e7e928-21a8-4828-a982-a6efec19df80', '996'),
       ('993bd8a4-f4a1-4b8b-97f3-8dcede5e71fa', '6035ca7f-a7c3-4803-9dab-326026c0d3a1', '629'),
       ('8bdba5ff-9fc6-4786-a668-5bb5eef91179', '8de60290-51d6-41f4-9940-b87a3f193a2d', '697'),
       ('58d5d32f-4d55-4c3b-a3c6-eca6bb1f00f2', '5af52820-1ef5-4e7d-a077-5be15db6b3fd', '934'),
       ('f81f50a9-acf7-4f5b-8746-6393d8f58630', '43c2b0b2-b213-4f43-9938-31b1208288ca', '898'),
       ('0baecd50-2904-4208-a21b-a705cd6a85aa', '8b802fe5-a22d-4250-9437-06ffa08a9450', '151'),
       ('48c4edaa-1390-4c8d-ac60-eb85ce7a9ce0', '2d2c2fbe-f345-439e-b75c-baab29b3d0c1', '969'),
       ('660367e2-05ea-40ef-acf7-1e5d85035d1a', 'fde8b18a-5fb3-464d-938f-691707585bbc', '722'),
       ('8b0a81c2-6fe9-47bf-a77a-a7d49aa29079', 'a1823f23-85ba-4aff-9585-494f27a39ec2', '883'),
       ('67414da4-332d-43dd-8ff6-5ff8b0f3c1fb', '549849be-735b-4a24-b5b2-0d89cd2d5c51', '267'),
       ('2ed17a99-6a0c-4113-b312-e183781d3bd9', '0886278c-61c8-47b0-b410-3a9b7026bc58', '941'),
       ('a87bd021-23be-4da9-b021-7759df4b5416', 'a1a27d2d-56f8-464d-b9e6-e1e84dc1a3cb', '257'),
       ('61451c4d-30ec-42e7-92e0-69171fc864c1', '37d2b665-b2f1-4bda-ae22-23fff9eaa227', '427'),
       ('8a6b5919-4171-4df3-a1d5-f9d4925e39dc', 'f84916a0-e77a-496d-8426-7def94da9536', '612'),
       ('29dd3e4d-5383-41d5-950a-609aad1a92da', '8480e42a-cab2-4b67-a867-a98c8dcb01e1', '746'),
       ('2303ac64-1c72-4f49-8196-5344096542ca', 'faa50196-d015-42b3-8ec8-b19e44f18ae5', '320'),
       ('8073db4c-fa68-4c1d-8d6d-c3f248c45cf6', '6ebb17de-4939-4c89-b7eb-0f31ea7c14d5', '23'),
       ('1cedf192-a997-4f45-91ee-dfccde36d27c', '7bcd9d5b-5716-4c39-9607-1bf9a478ebad', '585'),
       ('50817dd0-4aed-4d44-9b5a-6bc80b495bd1', 'c95d1446-173b-4ade-abca-5d36a6d29e91', '793'),
       ('cbfebed5-d140-45a7-9e9e-b849f5d37267', '90ca635e-32b1-4c69-a2ca-cbb852ff73f3', '783'),
       ('792276bb-73fe-43e2-b9ad-5d902163f544', '0936ad3c-5e48-4a0c-88be-faf87a065739', '744'),
       ('ecee1bae-db9f-4a03-bd5b-afc7ef11da98', 'f079abd7-7603-459f-aa3f-b8b864773123', '20'),
       ('7f46419c-2fd0-44ef-9bc7-50300018c493', 'a4ab46c2-b795-46b2-abbd-bb398dd17f84', '265'),
       ('f26cef2a-e5e6-4cfc-81be-c9f89a65acc9', '86af13fc-7023-4328-80bd-26a21640023b', '93'),
       ('6daadb9e-6ead-4e15-a87d-81d7ef5588c9', '7bc22904-d05b-4332-b662-c70f4104351e', '799'),
       ('1e74d7de-edaf-494e-87a4-d232d76a00ef', '702397c6-25f1-4fc2-a864-619283035d47', '988'),
       ('7eab8953-1331-4dbe-a886-ba9036e5baa5', 'b73053eb-c60e-4936-8b95-233646953473', '697'),
       ('ce7cf677-d2c0-4217-8233-31f63ab0d4b3', '076e49e2-ad01-4e54-a3c3-8499c9d2c0f1', '722'),
       ('32e774e2-8c97-49ae-a694-14c18788fb22', '486a792a-81ca-4322-a6c5-7974de077d56', '684'),
       ('158ec06f-f7fb-4834-9912-a56ef8cff4e4', 'e053738e-04e8-4aa7-9752-b732e35798b5', '23'),
       ('8e3c4f7b-07a8-43a0-8701-1fc0b28f95b2', '57c0b5cf-4e92-40ac-83c2-e42582ced0fc', '715'),
       ('23048177-e55d-42ba-81b6-870ecf5c8262', '7767ab33-122e-4feb-b3b0-75c082360711', '892'),
       ('6adae4c1-fda3-4489-9348-a5ccdfd53e18', 'a6a6edba-15a7-4928-ac4f-dc0cb88b9b19', '917'),
       ('6ac6dc27-f6b0-49b6-883a-36dfc62b13d8', 'ccd37135-c017-414f-bd2e-80050a1334ff', '569'),
       ('83a7b960-05e4-45f5-aa75-6d90fc71b37f', '7362e054-6b59-444a-badf-eb2e1a23ec57', '339'),
       ('9d558a3e-30f2-4996-b18c-f0e30a7ccffe', '5dcad082-b38a-4cd3-966f-6cb2f11f5dbc', '182'),
       ('ef665c12-9526-4182-80e4-bf5e41a60a1e', '2c377d29-1120-45b8-8111-e9944e5e47bc', '420'),
       ('2645e94a-5112-4f94-bc54-b176f59a6516', 'ef1454ca-4f01-4a21-a7f9-249fc33546cc', '445'),
       ('8de8be19-99b3-4622-bcb7-567d1ad0539f', '5b32d259-d144-44e8-a92a-99318ca6d683', '205'),
       ('8f5512d4-8154-445e-8f90-593b537613ed', '3b51a808-0870-44c9-8c56-76c05d302d83', '689'),
       ('d5f3a4e7-eed0-4b00-ae87-5a1ca56acf1f', '7f546e54-e4ca-4a68-880b-ec07756b2740', '950'),
       ('db9a70d9-1444-4c34-b4b5-04787ba2377a', '03ff40c2-3961-42ca-8d6b-371384ac0f28', '989'),
       ('7b06138f-772c-4d5f-8033-1543985f319a', 'e0db2e26-337d-41b4-af55-5177a7f00757', '744'),
       ('47969aea-acae-4703-b78e-53e2c2e086f1', '3566571e-afbc-44d1-9485-4abac3a10aeb', '532'),
       ('6c7cd086-863e-40df-9ad9-32946580dfb2', '09721f5c-de66-4f98-9897-e9778aa7c210', '528'),
       ('78dc0880-eaf5-45f7-a526-9ce29206fd00', '759d76e3-1449-4fcf-9f9e-dd1b7e43f207', '504'),
       ('d485bf23-a828-41ab-b89a-73f8629a2183', '442aea94-02bb-4a54-a3ac-813d10add36c', '760'),
       ('4fab560f-a543-4f80-813a-71e0e396ab49', 'aeb6466b-2188-4f12-aa28-42e6d95dd1f9', '382'),
       ('20d80119-509a-4084-882f-9572b0627a0b', 'c3db06fb-ee13-41a9-8a5d-3cd640690c3a', '658'),
       ('247223ba-fd91-40cc-b233-8856048d590a', 'ba12cf53-aae5-4f0f-9730-0ae9c58f2eca', '180'),
       ('bc5853bf-d4d4-4458-9cf0-cb6cea3aa855', '67cc4431-93cd-4ace-b8f4-41c644523bfc', '435'),
       ('cd6a065c-1d39-4781-a439-95595fb12a7a', '3179f752-fff5-469e-ad66-dce0d189f06d', '119'),
       ('793a857d-b865-4d25-a1ba-8abf94aafc3c', '2c25020d-8b7d-4210-bd01-1bdab455af39', '633'),
       ('2f6cc7d3-6dc3-4e51-bcde-557d1e2d3521', '6fe7d38f-17a1-4cc0-a7a0-5278b879596c', '139'),
       ('ee35f0b4-5886-435d-8d11-0058f180c936', '57888fad-063f-4990-a628-28c6f96f6123', '470'),
       ('c6a88c26-ade6-491f-a860-f79dce300aef', 'e1fa53cc-1e1f-4bb1-ba42-15cb5a80e6da', '481'),
       ('8b9a0033-dbec-4f6e-b529-9b93ffceb732', '58315b78-7838-44ee-83f6-a7869958b371', '667'),
       ('a18dba0f-9c7d-486e-99d9-89a267d6d1db', '4ad9e48f-14d1-4de0-a5c8-17966e270811', '126'),
       ('18debfca-b374-474e-a8af-cd0096dcbae2', 'bc4828eb-ca58-43ce-b124-13a6bc9e440d', '872'),
       ('171f1bc5-53c2-485a-a9f7-409fc8d8168c', '709ef908-014d-4daf-a939-3c219a2b4db1', '496'),
       ('eab8346c-fb6d-42cb-ad53-841818d1f84f', '4db2d79d-d9b0-484d-966c-a612b07d5238', '381'),
       ('7f91b01c-b183-4744-b4c2-e4cfa8799f30', 'd5b97cc3-feb5-4c6d-b897-6c5c4331711b', '55'),
       ('cd8a8b83-38de-41b9-8227-5fe549db2fa9', '9d9026c7-5d48-4469-8e86-650df69cdbe6', '960'),
       ('458b5668-0f1e-4e0b-a5cc-97bec5f91e14', 'adef44fc-0d50-453c-b192-f0411bc428f8', '801'),
       ('1942fcf7-6d30-404f-9556-5fa066a13788', '4adc776f-a985-4a83-a1c2-75e5c3d65b31', '267'),
       ('a3ed354b-4a8b-46f1-9198-b0953eab942d', 'd68a4236-b0f7-47cc-a821-ecd436a8b15c', '137'),
       ('23470004-1647-4ada-8bda-2a0f503cf676', 'dbe1b91d-c55d-4b77-aa9f-108b7e9aeb76', '717'),
       ('c1f1fe4c-b467-46ad-9715-aef72142b295', '6967dc4a-073f-4f7b-906f-95b04958ed3e', '614'),
       ('e6a8e413-f844-46e2-88ca-489d83aea845', 'ac12af99-2cc8-46e8-a132-6b839add67db', '533'),
       ('a59fd0e7-3e36-49fe-80ee-f4787b5d19b9', 'b6cb56ed-4338-4008-89a7-8d919e894700', '434'),
       ('6ac6dc27-f6b0-49b6-883a-36dfc62b13d8', 'fe9fc789-7ebe-4723-921b-35443af88fa8', '914'),
       ('d6f5b870-c82f-4f1b-9ba1-3be510b6fa0f', 'e71e6d46-4f5d-4a1c-ab62-273c044f9189', '937'),
       ('27e9f7f9-3e72-4807-a365-d465b16a8df3', 'b3388eca-c1ed-4d8e-91a1-aa736dfa8903', '34'),
       ('e9769c10-ba83-4349-81dc-864a51a05a67', 'c67967bb-5ec9-48b6-b968-6a015a13ef24', '145'),
       ('f356c222-ce0e-4cdc-82b6-c5ce92499d87', '4ba5b8ee-1129-4d5f-9bd0-800b47158b1b', '641'),
       ('0fb8bbf6-76c4-405b-94e4-4f16d70f5755', '98e7d19d-bd19-4447-915d-8ccb37bc8b79', '688'),
       ('1a45f0cb-a8ae-4063-a411-e4f693aa7f0c', 'd40aeb9b-fec8-424f-9321-8c2b73d65c3e', '545'),
       ('50c25418-5565-43a9-93d7-88439c75833a', '0ee53247-dae8-40a9-bb60-1a90e58c1903', '399'),
       ('5634111a-087e-4805-8760-834b0c30abe4', '4540015b-f145-493a-998a-25a1b0cb9226', '714'),
       ('2ed17a99-6a0c-4113-b312-e183781d3bd9', '72385bee-3dc3-4fec-8d7f-eb48b907f057', '64'),
       ('120c7019-8982-46bb-8543-326dc0858862', '7c9214db-5e29-4514-911a-44f6d3d89461', '153'),
       ('03912b14-253a-4095-983c-0986b8345f71', '2c362907-2256-4866-a7aa-c875830f0c01', '657'),
